tag,child,type,repeat,translation,note
abstract,,,FALSE,,
,@id,CDATA,,,
,@label,CDATA,,,
,CDATA,,,,
,emph,emph,,,
,,,,,
address,,,TRUE,,
,addressline,addressline,,,
,,,,,
addressline,,,TRUE,,
,CDATA,,,,
,extptr,,,,
,,,,,
archdesc,,,FALSE,archival description,
,@level,CDATA,,,
,accessrestrict,formattednotewithhead,,access restriction note,
,accruals,formattednotewithhead,,,
,acqinfo,formattednotewithhead,,acquisition info note,
,altformavailable,formattednotewithhead,,,
,appraisal,formattednotewithhead,,,
,arrangement,formattednotewithhead,,arrangement note,
,bibliography,bibliography,,,
,bioghist,formattednotewithhead,,biographical and historical notes,
,controlaccess,controlaccess,,control access terms,
,custodhist,formattednotewithhead,,custodial history,
,did,did,,description identifier,
,dsc,dsc,,description of subordinate components,
,odd,formattednotewithhead,,,
,phystech,formattednotewithhead,,Physical Characteristics and Technical Requirements,
,prefercite,formattednotewithhead,,preferred citation note,
,processinfo,formattednotewithhead,,processing info note,
,relatedmaterial,formattednotewithhead,,,
,scopecontent,formattednotewithhead,,scope and content note,
,seperatedmaterial,formattednotewithhead,,,
,userestrict,formattednotewithhead,,use restriction note,
,,,,,
bibliography,,,FALSE,,
,@id,,,,
,head,head,,,
,bibref,bibref,,,
,,,,,
bibref,,,FALSE,,
,emph,,,,
,CDATA,,,,
,,,,,
c,,,TRUE,Component,
,@id,CDATA,,,
,@level,CDATA,,,c tags can be nested up to 12 levels deep
,@otherlevel,CDATA,,,
,accessrestrict,formattednotewithhead,,,
,accruals,formattednotewithhead,,,
,appraisal,formattednotewithhead,,,
,arrangment,formattednotewithhead,,,
,bioghist,formattednotewithhead,,,
,c,c,,,
,controlaccess,controlaccess,,,
,custodhist,formattednotewithhead,,,
,did,did,,,
,phystech,formattednotewithhead,,,
,prefercite,formattednotewithhead,,,
,processinfo,formattednotewithhead,,,
,relatedmaterial,formattednotewithhead,,,
,scopecontent,formattednotewithhead,,,
,userestrict,formattednotewithhead,,,
,,,,,
change,,,TRUE,,
,date,CDATA,,,
,item,item,,,
,CDATA,,,,
,,,,,
controlaccess,,,TRUE,,
,corpname,corpname,,,
,famname,CDATA,,,
,function,CDATA,,,
,genreform,CDATA,,,
,geogname,CDATA,,,
,occupation,CDATA,,,
,persname,persname,,,
,subject,CDATA,,,
,,,,,
container,,,TRUE,,
,@altrender,CDATA,,,
,@id,CDATA,,,
,@label,CDATA,,,
,@parent,CDATA,,,
,@type,CDATA,,,
,CDATA,,,,
,,,,,
corpname,,,TRUE,,
,@role,CDATA,,,
,CDATA,,,,
,,,,,
creation,,,FALSE,,
,date,CDATA,,,
,CDATA,,,,
,,,,,
dao,,,TRUE,,
,@audience,CDATA,,‘internal’ or ‘external’,
,@xlink:actuate,CDATA,,"‘onLoad’, ‘onRequest’, ‘other’, or ‘none’",
,@xlink:href,CDATA,,,
,@xlink:role,CDATA,,,
,@xlink:show,CDATA,,"'new, ‘replace’, ‘embed’, ‘show other’, or ‘shownone",
,@xlink:title,CDATA,,,
,@xlink:type,CDATA,,’simple’,
,daodesc,daodesc,,,
,CDATA,,,,
,,,,,
daodesc,,,FALSE,,
,p,p,,,
,,,,,
daogrp,,,TRUE,,
,@xlink:title,CDATA,,,
,@xlink:type,CDATA,,,
,daodesc,daodesc,,,
,daoloc,daoloc,,,
,,,,,
daoloc,,,TRUE,,
,@audience,CDATA,,‘internal’ or ‘external’,
,@xlink:href,CDATA,,,
,@xlink:role,CDATA,,,
,@xlink:title,CDATA,,,
,@xlink:type,CDATA,,,
