tag,child,type,repeat,translation,note,user-facing-label
abstract,,,,,,Abstract
,@id,CDATA,NA,,,
,@label,CDATA,NA,,,
,emph,emph,TRUE,,,
,lb,lb,TRUE,,,
,title,title,TRUE,,,
,CDATA,,NA,,,
,,,,,,
accesstermwithrole,,,,,,
,@role,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
address,,,,,,
,addressline,addressline,TRUE,,,
,,,,,,
addressline,,,,,,
,extptr,extptr,TRUE,,,
,CDATA,,NA,,,
,,,,,,
archdesc,,,,,,
,@level,CDATA,NA,,,
,accessrestrict,formattednotewithhead,TRUE,archival description,,
,accruals,formattednotewithhead,TRUE,,,
,acqinfo,formattednotewithhead,TRUE,access restriction note,,Conditions Governing Access
,altformavailable,formattednotewithhead,TRUE,,,Accruals
,appraisal,formattednotewithhead,TRUE,acquisition info note,,Immediate Source of Acquisition
,arrangement,formattednotewithhead,TRUE,,,Other Forms Available
,bibliography,bibliography,TRUE,,,Appraisal Note
,bioghist,formattednotewithhead,TRUE,arrangement note,,Arrangement Note
,controlaccess,controlaccess,FALSE,,,Bibliography
,custodhist,formattednotewithhead,TRUE,biographical and historical notes,,Biographical/Historical Note
,did,did,FALSE,control access terms,,Subjects
,dsc,dsc,FALSE,custodial history,,Custodial History
,odd,formattednotewithhead,TRUE,description identifier,,Call Number
,originalsloc,formattednotewithhead,TRUE,description of subordinate components,,
,otherfindaid,formattednotewithhead,TRUE,,,General Note
,phystech,formattednotewithhead,TRUE,,,Other Finding Aids Available
,prefercite,formattednotewithhead,TRUE,,,Location of Originals
,processinfo,formattednotewithhead,TRUE,Physical Characteristics and Technical Requirements,,Physical Characteristics and Technical Requirements
,relatedmaterial,formattednotewithhead,TRUE,preferred citation note,,Preferred Citation
,scopecontent,formattednotewithhead,TRUE,processing info note,,Processing Information
,separatedmaterial,formattednotewithhead,TRUE,,,Related Materials
,userestrict,formattednotewithhead,TRUE,,,Scope and Content Note
,,,,scope and content note,,Separated Materials
archref,,,,use restriction note,,Conditions Governing Use
,physloc,physloc,FALSE,,,
,CDATA,,NA,,,
,,,,,,
bibliography,,,,,,
,@id,CDATA,NA,,,
,head,head,FALSE,,,Bibliography
,bibref,bibref,TRUE,,,
,p,p,TRUE,,,
,,,,,,
bibref,,,,,,
,emph,CDATA,TRUE,,,
,title,title,TRUE,,,
,CDATA,,NA,,,
,,,,,,
blockquote,,,,,,
,p,p,TRUE,,,
,,,,,,
c,,,,,,
,@id,CDATA,NA,,,
,@level,CDATA,NA,Component,,
,@otherlevel,CDATA,NA,,,
,accessrestrict,formattednotewithhead,TRUE,,c tags can be nested up to 12 levels deep,
,accruals,formattednotewithhead,TRUE,,,
,acqinfo,formattednotewithhead,TRUE,,,Conditions Governing Access
,appraisal,formattednotewithhead,TRUE,,,Accruals
,arrangement,formattednotewithhead,TRUE,,,Immediate Source of Acquisition
,bioghist,formattednotewithhead,TRUE,,,Appraisal Note
,c,c,TRUE,,,Arrangement Note
,controlaccess,controlaccess,TRUE,,,Biographical/Historical Note
,custodhist,formattednotewithhead,TRUE,,,
,did,did,FALSE,,,Subjects
,fileplan,formattednotewithhead,TRUE,,,Custodial History
,index,index,TRUE,,,
,odd,formattednotewithhead,TRUE,,,File Plan
,otherfindaid,formattednotewithhead,TRUE,,,Index
,originalsloc,formattednotewithhead,TRUE,,,General Note
,phystech,formattednotewithhead,TRUE,,,Other Finding Aids Note
,prefercite,formattednotewithhead,TRUE,,,Location of Originals
,processinfo,formattednotewithhead,TRUE,,,Physical Characteristics and Technical Requirements
,relatedmaterial,formattednotewithhead,TRUE,,,Preferred Citation
,scopecontent,formattednotewithhead,TRUE,,,Processing Information
,separatedmaterial,formattednotewithhead,TRUE,,,Related Materials
,userestrict,formattednotewithhead,TRUE,,,Separated Materials
,,,,,,Scope and Content Note
change,,,,,,Conditions Governing Use
,date,date,FALSE,,,
,item,item,FALSE,,,
,,,,,,
controlaccess,,,,,,
,corpname,accesstermwithrole,TRUE,,,
,famname,accesstermwithrole,TRUE,,,Subjects
,function,CDATA,TRUE,,,Organizations
,genreform,CDATA,TRUE,,,Families
,geogname,CDATA,TRUE,,,Activities
,occupation,CDATA,TRUE,,,Genres
,persname,accesstermwithrole,TRUE,,,Places
,subject,CDATA,TRUE,,,Occupations
,title,title,TRUE,,,People
,,,,,,Topics
container,,,,,,Titles
,@altrender,CDATA,NA,,,
,@id,CDATA,NA,,,
,@label,CDATA,NA,,,
,@parent,CDATA,NA,,,
,@type,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
creation,,,,,,
,date,date,FALSE,,,
,CDATA,,NA,,,
,,,,,,
chronitem,,,,,,
,date,date,FALSE,,,
,eventgrp,eventgrp,TRUE,,,
,CDATA,,NA,,,
,,,,,,
chronlist,,,,,,
,head,head,FALSE,,,
,chronitem,chronitem,TRUE,,,
,,,,,,
dao,,,,,,
,@xlink:actuate,CDATA,NA,,,
,@xlink:href,CDATA,NA,,,
,@xlink:role,CDATA,NA,,,
,@xlink:show,CDATA,NA,,,
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
,daodesc,daodesc,FALSE,,,
,,,,,,
daodesc,,,,,,
,p,p,TRUE,,,
,,,,,,
daogrp,,,,,,
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
,daodesc,daodesc,FALSE,,,
,daoloc,daoloc,TRUE,,,
,,,,,,
daoloc,,,,,,
,@xlink:href,CDATA,NA,,,
,@xlink:role,CDATA,NA,,,
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
,,,,,,
date,,,,,,
,@type,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
defitem,,,,,,
,item,item,FALSE,,,
,label,CDATA,FALSE,,,
,,,,,,
did,,,,,,
,@id,CDATA,NA,,,
,abstract,abstract,TRUE,,,
,container,container,TRUE,,,
,dao,dao,TRUE,,,Abstract
,daogrp,daogrp,TRUE,,,
,langmaterial,langmaterial,TRUE,,,
,materialspec,formattednotewithhead,TRUE,,,
,origination,origination,TRUE,,,Language of Materials
,physdesc,physdesc,TRUE,,,Material Specific Details
,physloc,physloc,TRUE,,,Creator
,repository,repository,FALSE,,,Extent
,unitdate,unitdate,TRUE,,,Location of Materials
,unitid,CDATA,FALSE,,,
,unittitle,unittitle,FALSE,,,
,,,,,,
dimensions,,,,,,
,@id,CDATA,NA,,,
,@label,CDATA,NA,,,Dimensions
,CDATA,,NA,,,
,,,,,,
dsc,,,,,,
,c,c,TRUE,,,
,head,head,FALSE,,,
,p,p,TRUE,,,
,,,,,,
ead,,,,,,
,archdesc,arcdesc,FALSE,,,
,eadheader,eadheader,FALSE,,,
,,,,,,
eadheader,,,,,,
,eadid,eadid,FALSE,,,
,filedesc,filedesc,FALSE,,,
,profiledesc,profiledesc,FALSE,,,
,revisiondesc,revisiondesc,FALSE,,,
,,,,,,
eadid,,,,,,Revisions to this Guide
,@url,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
editionstmt,,,,,,
,p,p,TRUE,,,
,,,,,,Edition of this Guide
emph,,,,,,
,@render,CDATA,NA,,,
,CDATA,,FALSE,emphasis,,
,,,,,,
event,,,,,,
,emph,emph,TRUE,,,
,title,title,FALSE,,,
,CDATA,,NA,,,
,,,,,,
eventgrp,,,,,,
,event,event,TRUE,,,
,,,,,,
extent,,,,,,
,@altrender,CDATA,NA,,,
,lb,lb,TRUE,,,
,unit,CDATA,FALSE,,,
,CDATA,,NA,,,
,,,,,,
extptr,,,,,,
,@xlink:href,CDATA,NA,,,
,@xlink:show,CDATA,NA,,,
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
,,,,,,
extref,,,,,,
,@xlink:href,CDATA,NA,,,
,@xlink:show,CDATA,NA,,,
